lat,lon,alt,gs,track,vs
34.235447,-117.154827,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.1,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.15484,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.15484,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235447,-117.15477,6000,0.7,0.0,0
34.235447,-117.15477,6000,0.7,0.0,0
34.235447,-117.15477,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.0,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.0,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235458,-117.154784,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235458,-117.15484,6000,0.0,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235458,-117.15484,6000,0.1,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235447,-117.154827,6000,0.7,0.0,0
34.235458,-117.15484,6100,0.7,0.0,0
34.235458,-117.15484,6100,0.7,0.0,0
34.235447,-117.154827,6100,0.7,0.0,0
34.235458,-117.15484,6100,0.7,0.0,0
34.235447,-117.154827,6100,0.7,0.0,0
34.235458,-117.15484,6100,0.7,0.0,0
34.235493,-117.154827,6100,0.7,0.0,0
34.235447,-117.154827,6100,0.7,0.0,0
34.235447,-117.154827,6100,0.7,0.0,0
